,Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
109,Latvia,LVA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.15000153,53.02999878,52.79000092,51.95000076,51.06000137,51.04000092,55.39999962,59.75999832,59.68000031,59.09000015,57.74000168,56.18000031,56.59000015,57.97999954,57.09999847,57.40000153,57.36000061,59.09999847,60.25999832,61.54999924,60.13000107,58.88000107,58.52000046,59.72999954,59.43000031,59.27000046,60.06999969,60.41999817,NaN
110,Lebanon,LBN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.88999939,30.42599945,33.96199951,37.497999570000005,41.033999630000004,44.56999969,44.6713633059091,44.77272692181818,44.87409053772728,44.97545415363636,45.07681776954546,45.17818138545455,45.27954500136364,45.38090861727273,45.48227223318182,45.58363584909091,45.684999465000004,45.78636308090909,45.887726696818184,45.98909031272727,46.090453928636364,46.19181754454545,46.293181160454544,46.39454477636364,46.495908392272725,46.59727200818182,46.698635624090905,46.79999924,46.402856557142854,46.00571387428571,45.60857119142857,45.21142850857143,44.814285825714286,44.41714314285714,44.02000046,43.813334149999996,43.60666784,43.40000153,44.75500107,46.11000061,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
111,Lesotho,LSO,NaN,NaN,NaN,NaN,NaN,NaN,51.38000107,50.672000886999996,49.964000704,49.256000521,48.548000338,47.840000155,47.131999972,46.423999789,45.715999606,45.007999423,44.29999924,45.419999316,46.539999392,47.659999467999995,48.779999544,49.89999962,51.019999696,52.139999771999996,53.259999848,54.379999924,55.5,54.065000153,52.630000306,51.195000459,49.760000612,48.325000765,46.890000918,45.455001071,44.020001224,42.585001377,41.15000153,61.70000076,67.309999465,72.91999817,68.82571247714286,64.73142678428572,60.637141091428575,56.54285539857143,52.44856970571429,48.35428401285714,44.25999832,44.724998475,45.18999863,49.199998476,53.209998322000004,57.219998168000004,61.229998014,65.23999786,NaN,NaN,NaN,NaN
112,Liberia,LBR,NaN,NaN,61.84000015,60.6283334075,59.416666665,58.2049999225,56.99333318,55.7816664375,54.569999695,53.3583329525,52.14666621,50.9349994675,49.723332725,48.5116659825,47.29999924,48.179999163,49.059999086,49.939999009,50.819998932,51.699998855000004,52.579998778000004,53.459998701,54.339998624,55.219998547,56.09999847,56.15576773038462,56.21153699076923,56.26730625115385,56.32307551153846,56.37884477192308,56.43461403230769,56.49038329269231,56.54615255307692,56.60192181346154,56.65769107384615,56.71346033423077,56.76922959461538,56.824998855000004,56.88076811538462,56.936537375769234,56.99230663615385,57.048075896538464,57.10384515692308,57.159614417307694,57.21538367769231,57.27115293807692,57.32692219846154,57.38269145884615,57.43846071923077,57.49422997961538,57.54999924,NaN,NaN,NaN,NaN,NaN,NaN,NaN
113,Libya,LBY,NaN,NaN,NaN,NaN,43.97999954,44.16999943888889,44.35999933777778,44.549999236666665,44.73999913555556,44.92999903444444,45.119998933333335,45.30999883222222,45.49999873111111,45.68999863,45.74281917794872,45.79563972589743,45.84846027384615,45.90128082179487,45.95410136974359,46.0069219176923,46.05974246564102,46.11256301358974,46.16538356153846,46.218204109487175,46.271024657435895,46.323845205384615,46.376665753333334,46.42948630128205,46.48230684923077,46.53512739717949,46.58794794512821,46.64076849307692,46.69358904102564,46.74640958897436,46.79923013692308,46.85205068487179,46.90487123282051,46.95769178076923,47.01051232871795,47.063332876666664,47.11615342461538,47.1689739725641,47.22179452051282,47.274615068461536,47.327435616410256,47.380256164358975,47.433076712307695,47.48589726025641,47.53871780820513,47.59153835615385,47.64435890410256,47.69717945205128,47.75,NaN,NaN,NaN,NaN,NaN
114,Liechtenstein,LIE,63.65999985,63.954999926,64.250000002,64.545000078,64.840000154,65.13500023,65.430000306,65.725000382,66.020000458,66.315000534,66.61000061,66.641000366,66.672000122,66.702999878,66.733999634,66.76499939,66.795999146,66.826998902,66.857998658,66.888998414,66.91999817,66.8219982155,66.723998261,66.6259983065,66.527998352,66.4299983975,66.331998443,66.2339984885,66.135998534,66.0379985795,65.939998625,65.8419986705,65.74399871600001,65.6459987615,65.547998807,65.4499988525,65.351998898,65.25399894350001,65.155998989,65.0579990345,64.95999908,64.58999634,63.61000061,63.77000046,63.06000137,63.02000046,63.09999847,63.88999939,62.25,61.79999924,61.63000107,63.11999893,62.5,61.90000153,61.75,61.41999817,60.90000153,NaN
115,Lithuania,LTU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.87999725,66.16999768875,65.4599981275,64.74999856625,64.039999005,63.329999443750005,62.619999882500004,61.91000032125,61.20000076,61.04999924,61.20999908,60.25999832,59.04999924,58.45999908,60.20000076,57.15000153,56.27999878,55.25,55.54999924,55.81999969,56.54999924,56.81999969,57.38999939,57.72999954,58.0,58.93000031,59.15999985,60.33000183,NaN
116,Luxembourg,LUX,51.75,51.52333323166667,51.29666646333333,51.069999695,50.84333292666667,50.61666615833333,50.38999939,50.00249958,49.61499977,49.22749996,48.84000015,47.751428874285715,46.66285759857143,45.57428632285715,44.48571504714286,43.397143771428574,42.30857249571429,41.22000122,50.25999832,50.79999924,44.06999969,51.77999878,51.340000155,50.90000153,51.0,51.81000137,51.72999954,52.31999969,51.04999924,51.04999924,50.06000137,51.84999847,53.56000137,52.74000168,52.68999863,50.79999924,50.95999908,51.18999863,51.34999847,52.36000061,53.40999985,53.81000137,54.75999832,54.16999817,55.0,55.56000137,55.00999832,55.93000031,56.00999832,58.15999985,57.70000076,57.59000015,58.75,59.38999939,60.08000183,59.97999954,58.90999985,NaN
117,"Macao SAR, China",MAC,39.65000153,40.01166814566666,40.37333476133333,40.735001376999996,41.09666799266667,41.45833460833333,41.820001223999995,42.181667839666666,42.54333445533333,42.905001071,43.266667686666665,43.62833430233333,43.990000918,44.351667533666664,44.713334149333335,45.075000765,45.43666738066666,45.798333996333334,46.160000612,46.52166722766667,46.88333384333333,47.245000458999996,47.60666707466667,47.96833369033333,48.330000306,48.691666921666666,49.05333353733333,49.415000153,49.776666768666665,50.138333384333336,50.5,50.09999847,58.88999939,58.43000031,58.65000153,60.16999817,67.95999908,65.83999634,65.23999786,65.5,65.23999786,69.41999817,63.88999939,60.75999832,61.93000031,63.43999863,65.88999939,69.19000244,70.63999939,72.01999664,71.48000336,72.51000214,72.36000061,72.72000122,73.81999969,73.69999695,72.30000305,70.80000305
118,"Macedonia, FYR",MKD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.16999817,56.14999898333333,55.12999979666667,54.11000061,54.530000685000005,54.95000076,53.70000076,54.79999924,53.13000107,52.90000153,55.5,52.63999939,54.50999832,54.3466657,54.18333308,54.02000046,54.52000046,55.11999893,55.47999954,55.68999863,55.47999954,55.16999817,55.84999847,55.91999817,55.38000107,54.88999939,NaN
119,Madagascar,MDG,NaN,NaN,NaN,NaN,NaN,50.50999832,53.602998732,56.695999144,59.788999556,62.881999968,65.97500038,69.06800079199999,72.161001204,75.254001616,78.34700202799999,81.44000244,77.231002043,73.022001646,68.813001249,64.604000852,60.395000455,56.186000058000005,51.97699966100001,47.767999264000004,43.55899886700001,39.34999847,43.30999850875,47.2699985475,51.229998586250005,55.189998625,59.14999866375,63.1099987025,67.06999874125,71.02999878,72.189998627,73.349998474,74.509998321,75.669998168,76.829998015,77.989997862,79.149997709,80.309997556,81.46999740300001,82.62999725,84.784999845,86.94000244,82.292002104,77.644001768,72.996001432,68.348001096,63.70000076,78.149999615,92.59999847,90.52666473000001,88.45333099,86.37999725,NaN,NaN
120,Malawi,MWI,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.27999878,73.462498665,75.64499855,77.827498435,80.00999832,82.192498205,84.37499809,86.557497975,88.73999786,86.0124988525,83.284999845,80.5575008375,77.83000183,77.78636516090909,77.74272849181818,77.69909182272727,77.65545515363637,77.61181848454545,77.56818181545455,77.52454514636364,77.48090847727273,77.43727180818182,77.39363513909092,77.34999847,79.54285539571428,81.73571232142858,83.92856924714286,86.12142617285714,88.31428309857142,90.50714002428572,92.69999695,90.82999706375,88.9599971775,87.08999729125,85.219997405,83.34999751875,81.4799976325,79.60999774625,77.73999786,NaN,NaN,NaN,NaN
121,Malaysia,MYS,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.43000031,62.634998325,64.83999634,65.63999939,65.26999664,65.72000122,66.12000275,66.55000305,66.56999969,66.19000244,66.54000092,55.0,65.91999817,66.51999664,65.63499832,64.75,66.30000305,65.61000061,64.36000061,64.29000092,65.08999634,64.93000031,64.36000061,65.23000336,64.36000061,63.25999832,63.13999939,63.24000168,62.65000153,62.93000031,62.97999954,64.45999908,65.62000275,67.33999634,67.65000153,67.87999725,67.73000336,NaN
122,Maldives,MDV,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.30999756,74.15874767375,71.0074977875,67.85624790125,64.704998015,61.55374812875,58.4024982425,55.25124835625,52.09999847,51.583998868,51.067999266,50.551999664,50.036000062,49.52000046,49.878000641999996,50.236000824,50.594001006,50.952001188000004,51.31000137,52.008000944,52.706000518,53.404000092,54.101999666,54.79999924,56.35666593166667,57.91333262333333,59.469999314999995,61.026666006666666,62.58333269833334,64.13999939,61.142499924999996,58.14500046,55.147500995,52.15000153,54.8050012625,57.460000995,60.1150007275,62.77000046,NaN,NaN,NaN
123,Mali,MLI,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.29999924,53.49363570090909,54.68727216181818,55.88090862272727,57.07454508363636,58.268181544545456,59.461818005454546,60.655454466363636,61.84909092727273,63.04272738818182,64.2363638490909,65.43000031,64.48882383941176,63.547647368823526,62.606470898235294,61.665294427647055,60.72411795705882,59.782941486470584,58.84176501588235,57.90058854529411,56.95941207470588,56.01823560411764,55.07705913352941,54.13588266294117,53.19470619235294,52.25352972176471,51.31235325117647,50.37117678058823,49.43000031,62.31499863,75.19999695,82.19999695,70.77499771000001,59.34999847,65.29000092,66.6225013775,67.95500183499999,69.2875022925,70.62000275,70.55999756,67.75,NaN
124,Malta,MLT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.54000092,32.963334087499994,33.386667255,33.810000422499996,34.23333359,34.6566667575,35.079999924999996,35.5033330925,35.92666626,36.3499994275,36.773332595,37.196665762500004,37.61999893,38.91999817,38.09999847,37.414999005,36.72999954,36.36000061,35.99000168,36.61999893,36.90000153,37.27999878,37.15999985,37.16999817,36.80999883,36.44999949,36.09000015,46.99000168,47.38000107,47.97999954,47.84999847,47.72999954,38.41999817,49.68000031,50.33000183,50.36999893,50.31999969,49.02999878,49.06999969,49.11000061,49.84999847,50.04999924,50.22999954,50.77000046,51.43999863,52.04000092,53.15000153,54.02000046,54.47999954,55.13000107,NaN
125,Marshall Islands,MHL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.79000092,47.966843057368415,48.14368519473684,48.32052733210526,48.49736946947368,48.6742116068421,48.851053744210525,49.02789588157894,49.20473801894737,49.381580156315785,49.55842229368421,49.73526443105263,49.91210656842105,50.08894870578947,50.265790843157895,50.44263298052631,50.61947511789474,50.796317255263155,50.97315939263157,51.15000153,50.24571555285714,49.34142957571429,48.43714359857143,47.53285762142857,46.628571644285714,45.72428566714286,44.81999969,44.111999508000004,43.403999326000005,42.695999144,41.987998962,41.27999878,NaN,NaN,NaN,NaN,NaN,NaN
126,Mauritania,MRT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.52999878,48.37230653076923,48.21461428153846,48.05692203230769,47.899229783076926,47.741537533846156,47.583845284615386,47.426153035384615,47.268460786153845,47.110768536923075,46.95307628769231,46.79538403846154,46.63769178923077,46.47999954,46.439999578333335,46.39999961666667,46.359999655,46.31999969333334,46.27999973166667,46.23999977,46.19999980833333,46.159999846666665,46.119999885,46.07999992333333,46.039999961666666,46.0,49.30000019,52.60000038,55.90000057,59.20000076,57.45000076,55.70000076,53.95000076,52.20000076,50.03750038,47.875,45.71249962,43.54999924,NaN,NaN,NaN,NaN,NaN
127,Mauritius,MUS,NaN,NaN,49.38000107,49.615000916999996,49.850000764,50.085000611,50.320000458,50.555000305,50.790000152,51.024999999,51.259999846,51.494999693000004,51.72999954,51.91727239272728,52.104545245454545,52.29181809818182,52.47909095090909,52.666363803636365,52.85363665636363,53.04090950909091,53.22818236181818,53.41545521454545,53.60272806727272,53.79000092,55.04000092,57.29000092,59.54000092,61.79000092,62.305000305,62.81999969,60.83000183,61.29000092,61.77000046,62.09000015,62.45999908,59.31000137,59.06800079,58.826000210000004,58.58399963,58.341999050000005,58.09999847,60.13999939,59.50666682,58.87333425,58.24000168,58.59000015,58.45000076,58.88999939,59.20000076,59.05199814,59.84099197,59.29000092,59.68000031,62.70000076,59.75999832,60.40000153,59.59999847,NaN
128,Mexico,MEX,55.47999954,54.795999525,54.111999510000004,53.427999495,52.74399948,52.059999465000004,51.37599945,50.691999435,50.00799942,49.323999405,48.63999939,44.431999588,40.223999786,36.015999984000004,31.808000182,27.60000038,35.39000066,43.18000094,50.97000122,51.29999924,55.79000092,56.053750996249995,56.317501072499994,56.58125114875,56.845001225,57.108751301249995,57.3725013775,57.63625145375,57.90000153,52.74000168,47.58000183,57.86000061,58.59999847,59.40999985,59.36999893,59.34999847,59.20999908,60.40999985,60.38000107,59.50999832,59.22000122,58.33000183,58.45000076,57.88999939,59.34000015,59.33000183,60.13000107,60.09999847,59.93999863,59.88999939,59.65999985,59.75999832,60.40999985,60.27999878,59.75999832,59.79999924,59.68000031,59.34000015
129,"Micronesia, Fed. Sts.",FSM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
130,Moldova,MDA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.76999664,61.019997913333334,54.269999186666666,47.52000046,45.402500155,43.28499985,41.167499545,39.04999924,42.234998704999995,45.41999817,46.13000107,45.47000122,44.52999878,56.58000183,40.79000092,49.72000122,48.75999832,46.27000046,44.81000137,44.29000092,42.77000046,41.61000061,42.27000046,40.72000122,41.36999893,41.24000168,44.02000046,42.63000107,NaN
131,Monaco,MCO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.25,NaN
132,Mongolia,MNG,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.22000122,60.560001375,61.90000153,59.800001144999996,57.70000076,60.09999847,58.54000092,57.86000061,64.40000153,60.0,58.40000153,58.47000122,59.36000061,60.59000015,60.66999817,59.49000168,60.09000015,59.81999969,58.72999954,NaN
133,Montenegro,MNE,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.90000153,50.800001144999996,51.70000076,51.90000153,51.08000183,50.15000153,48.70999908,49.99000168,50.06000137,52.68000031,53.70999908,54.5,NaN
134,Morocco,MAR,47.20000076,47.05181884454546,46.90363692909091,46.755455013636364,46.60727309818182,46.45909118272728,46.31090926727273,46.162727351818184,46.01454543636364,45.8663635209091,45.71818160545455,45.56999969,45.71999982909091,45.86999996818182,46.02000010727273,46.170000246363635,46.32000038545455,46.470000524545455,46.62000066363637,46.770000802727274,46.92000094181818,47.070001080909094,47.22000122,47.51625108625,47.8125009525,48.10875081875,48.405000685000005,48.70125055125,48.9975004175,49.29375028375,49.59000015,49.48999977,49.38999939,49.28999901,49.18999863,51.95999908,50.66666666333334,49.373334246666666,48.08000183,54.38000107,53.40000153,51.27000046,50.68999863,51.91999817,52.61000061,52.09999847,35.95000076,52.27000046,50.59000015,35.90000153,49.56999969,49.15999985,48.40999985,48.31000137,48.06000137,47.36999893,46.36999893,NaN
135,Mozambique,MOZ,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.06999969,65.49499969,67.91999969,70.34499969000001,72.76999969,75.19499969,77.61999969,80.04499969,82.46999969000001,84.89499969,87.31999969,87.12117632235294,86.92235295470589,86.72352958705882,86.52470621941177,86.3258828517647,86.12705948411765,85.92823611647059,85.72941274882353,85.53058938117647,85.33176601352942,85.13294264588235,84.9341192782353,84.73529591058823,84.53647254294118,84.33764917529412,84.13882580764707,83.94000244,84.28833516333333,84.63666788666667,84.98500061,85.33333333333333,85.68166605666667,86.02999878,85.33666568444444,84.64333258888888,83.94999949333334,83.25666639777778,82.56333330222222,81.87000020666666,81.1766671111111,80.48333401555556,79.79000092,79.54333496333334,79.29666900666666,79.05000305,NaN,NaN
136,Myanmar,MMR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.97999954,48.48999977,41.0,40.86000061,40.96000099,41.06000137,41.329999920000006,41.59999847,42.5243984944,43.448798518800004,44.373198543200004,45.297598567600005,46.221998592000006,47.146398616400006,48.07079864080001,48.9951986652,49.9195986896,50.843998714,51.7683987384,52.6927987628,53.6171987872,54.541598811600004,55.465998836000004,56.390398860400005,57.314798884800005,58.2391989092,59.1635989336,60.087998958,61.0123989824,61.9367990068,62.8611990312,63.7855990556,64.70999908,NaN,NaN
137,Namibia,NAM,57.81000137,57.829356159677424,57.84871094935484,57.86806573903226,57.887420528709676,57.9067753183871,57.92613010806452,57.945484897741935,57.96483968741936,57.98419447709678,58.00354926677419,58.022904056451615,58.04225884612903,58.06161363580645,58.080968425483874,58.10032321516129,58.11967800483871,58.139032794516126,58.15838758419355,58.17774237387097,58.197097163548385,58.21645195322581,58.23580674290322,58.255161532580644,58.274516322258066,58.29387111193548,58.3132259016129,58.332580691290325,58.35193548096774,58.37129027064516,58.390645060322576,58.40999985,57.12999979666667,55.849999743333335,54.56999969,54.23666635666667,53.90333302333334,53.56999969,53.756666816666666,53.943333943333336,54.13000107,54.43000031,52.30000051333333,50.170000716666664,48.04000092,49.880001072499994,51.720001225,53.5600013775,55.40000153,58.266667686666665,61.13333384333333,64.0,57.52999878,61.70000076,60.83000183,60.640001295000005,60.45000076,NaN
138,Nauru,NRU,NaN,NaN,NaN,NaN,NaN,NaN,68.84999847,69.10444301638888,69.35888756277778,69.61333210916666,69.86777665555556,70.12222120194444,70.37666574833334,70.63111029472222,70.88555484111112,71.1399993875,71.3944439338889,71.64888848027778,71.90333302666667,72.15777757305555,72.41222211944445,72.66666666583333,72.92111121222223,73.17555575861111,73.430000305,73.68444485138889,73.93888939777777,74.19333394416667,74.44777849055555,74.70222303694445,74.95666758333333,75.21111212972222,75.4655566761111,75.7200012225,75.97444576888888,76.22889031527778,76.48333486166666,76.73777940805556,76.99222395444444,77.24666850083334,77.50111304722222,77.75555759361112,78.01000214,76.45666843333333,74.90333472666667,73.35000102,71.79666731333333,70.24333360666667,68.6899999,67.13666619333333,65.58333248666666,64.02999878,NaN,NaN,NaN,NaN,NaN,NaN
139,Nepal,NPL,NaN,76.37000275,74.833002475,73.2960022,71.75900192499999,70.22200165,68.685001375,67.1480011,65.611000825,64.07400055,62.537000275,61.0,61.572000122,62.144000244,62.716000366,63.288000488,63.86000061,64.432000732,65.004000854,65.576000976,66.148001098,66.72000122,66.440000915,66.16000061,65.880000305,65.6,65.319999695,65.03999939,64.759999085,64.47999878,64.199998475,63.91999817,65.275997926,66.631997682,67.987997438,69.343997194,70.69999695,75.74999745666666,80.79999796333334,85.84999847,78.380001065,70.91000366,81.95500183,93.0,90.969999694,88.939999388,86.909999082,84.87999877600001,82.84999847,82.49999847000001,82.14999847,81.79999847,81.44999847,81.09999847,NaN,NaN,NaN,NaN
140,Netherlands,NLD,52.08000183,51.92411938764706,51.76823694529412,51.61235450294117,51.45647206058823,51.30058961823529,51.14470717588235,50.98882473352941,50.83294229117647,50.677059848823525,50.521177406470585,50.365294964117645,50.209412521764705,50.053530079411765,49.897647637058824,49.74176519470588,49.58588275235294,49.43000031,49.405000689999994,49.38000107,48.72000122,49.34000015,50.77999878,51.02000046,50.86000061,50.70000076,51.33000183,56.00999832,55.72000122,56.0,57.11999893,57.66999817,58.02000046,58.15999985,58.88999939,59.20000076,59.70999908,60.93999863,61.68999863,62.47999954,63.52999878,64.18000031,64.87999725,64.75,64.90000153,64.91999817,65.30000305,66.12000275,66.55000305,66.75,65.09999847,64.54000092,65.0,64.94999695,64.38999939,64.37999725,64.08999634,NaN
141,New Caledonia,NCL,NaN,NaN,NaN,57.75,54.606666565,51.46333313,48.319999695,45.17666626,42.033332825,38.88999939,39.37185132111111,39.853703252222225,40.335555183333334,40.81740711444444,41.29925904555556,41.78111097666667,42.262962907777776,42.744814838888885,43.22666677,43.70851870111111,44.19037063222222,44.672222563333335,45.154074494444444,45.63592642555555,46.11777835666666,46.59963028777778,47.08148221888889,47.563334149999996,48.04518608111111,48.52703801222222,49.00888994333333,49.49074187444444,49.972593805555555,50.45444573666666,50.93629766777778,51.41814959888889,51.90000153,53.087693438461535,54.27538534692307,55.46307725538461,56.65076916384615,57.83846107230769,59.026152980769226,60.21384488923077,61.4015367976923,62.58922870615385,63.77692061461538,64.96461252307692,66.15230443153845,67.33999634,66.671997072,66.003997804,65.335998536,64.667999268,64.0,NaN,NaN,NaN
142,New Zealand,NZL,NaN,55.40000153,51.98600159,48.57200165,45.15800171,41.74400177,38.33000183,42.122001648,45.914001466,49.706001283999996,53.498001101999996,57.29000092,57.392000583999994,57.494000248,57.595999911999996,57.697999576,57.79999924,57.859998704999995,57.91999817,49.75499916,41.59000015,58.00999832,59.745999144,61.481999968000004,63.218000792,64.954001616,66.69000244,66.33999634,64.84999847,63.59999847,63.84999847,63.81000137,63.34999847,63.29000092,64.11000061,64.73000336,65.58999634,65.45999908,65.02999878,65.11000061,65.23000336,65.79000092,66.51000214,66.30000305,66.90000153,67.66999817,68.18000031,68.38999939,68.29000092,67.94000244,67.66999817,67.94000244,67.63999939,67.80999756,68.66999817,68.68000031,69.79000092,70.66999817
143,Nicaragua,NIC,NaN,NaN,NaN,55.15000153,54.3425011675,53.535000804999996,52.727500442499995,51.920000079999994,51.1124997175,50.304999355,49.4974989925,48.68999863,49.603331886666666,50.516665143333334,51.4299984,52.34333165666666,53.25666491333333,54.16999817,46.76666514,39.36333211,31.95999908,37.03399963,42.10800018,47.18200073,52.25600128,57.33000183,57.9950017925,58.660001754999996,59.3250017175,59.99000168,61.52000046,62.00999832,60.9849987025,59.959999085,58.9349994675,57.90999985,58.45000076,58.96500015,59.47999954,59.99000168,61.5,36.50999832,49.10499954,61.70000076,61.0,61.09999847,60.02000046,59.0,60.40000153,51.79999924,73.87000275,75.40999984999999,76.94999695,75.70999908,64.97000122,NaN,NaN,NaN
144,Niger,NER,29.40999985,30.525882274705882,31.641764699411763,32.757647124117646,33.87352954882353,34.98941197352941,36.105294398235294,37.221176822941175,38.337059247647055,39.452941672352935,40.56882409705882,41.6847065217647,42.80058894647058,43.91647137117647,45.03235379588235,46.14823622058823,47.26411864529412,48.38000107,50.81999969,51.114999767,51.409999844000005,51.704999921,51.999999998,52.295000075000004,52.590000152,52.885000229,53.180000306,53.475000383,53.77000046,54.454615668461535,55.13923087692307,55.823846085384616,56.50846129384615,57.19307650230769,57.87769171076923,58.56230691923077,59.24692212769231,59.931537336153845,60.61615254461538,61.300767753076926,61.98538296153846,62.66999817,62.959999085,63.25,63.540000915,63.83000183,66.326667785,68.82333374,71.319999695,73.81666565,76.313331605,78.80999756,NaN,NaN,NaN,NaN,NaN,NaN
145,Nigeria,NGA,NaN,NaN,NaN,57.66999817,57.681998254,57.693998338,57.705998422,57.717998506,57.72999859,57.741998674,57.753998758,57.765998842,57.777998926,57.78999901,57.801999093999996,57.813999177999996,57.825999261999996,57.837999346,57.84999943,57.861999514,57.873999598,57.885999682,57.897999766,57.90999985,57.68000030666666,57.450000763333335,57.22000122,57.14666790388889,57.07333458777778,57.00000127166667,56.92666795555556,56.85333463944444,56.78000132333333,56.70666800722222,56.63333469111111,56.560001375,56.48666805888889,56.41333474277778,56.34000142666667,56.26666811055556,56.19333479444444,56.12000147833333,56.04666816222222,55.97333484611111,55.90000153,64.35000228999999,72.80000305,72.80000305,72.80000305,72.80000305,72.80000305,72.80000305,64.035001755,55.27000046,63.76000023,72.25,74.58000183,NaN
146,Northern Mariana Islands,MNP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.25999832,62.159999084,67.059999848,71.960000612,76.860001376,81.76000214,81.654002384,81.54800262799999,81.442002872,81.336003116,81.23000336,81.30375290125,81.3775024425,81.45125198375,81.525001525,81.59875106625,81.6725006075,81.74625014875001,81.81999969,80.45428575428572,79.08857181857142,77.72285788285714,76.35714394714286,74.99143001142858,73.62571607571428,72.26000214,NaN,NaN,NaN,NaN,NaN,NaN,NaN
